(97,139)
(97,140)
(97,141)
(98,142)
(99,143)
(99,144)
(99,145)
------- end of edge segment ---------
(84,463)
(85,463)
(86,463)
(87,463)
(88,464)
(89,464)
(90,464)
(91,464)
(92,464)
(93,464)
(94,465)
(95,465)
(96,465)
(97,465)
(98,465)
(99,465)
(100,465)
(101,465)
(102,465)
(103,466)
(104,466)
(105,466)
(106,466)
(107,466)
(108,466)
(109,466)
(110,466)
------- end of edge segment ---------
(100,0)
(100,1)
(100,2)
(100,3)
(101,4)
(101,5)
(101,6)
(101,7)
(101,8)
(101,9)
(101,10)
(101,11)
(101,12)
(102,13)
(102,14)
(102,15)
(102,16)
(102,17)
(103,18)
(103,19)
(103,20)
(104,21)
(104,22)
(105,23)
(106,24)
(107,25)
(108,26)
------- end of edge segment ---------
(102,48)
(101,49)
(101,50)
(101,51)
------- end of edge segment ---------
(87,364)
(88,363)
(89,363)
(90,363)
(91,363)
(92,363)
(93,363)
(94,362)
(95,362)
(96,362)
(97,362)
(98,362)
(99,362)
(100,361)
(101,361)
(102,361)
(103,361)
(104,361)
(105,361)
(106,361)
(107,361)
(108,361)
------- end of edge segment ---------
(90,434)
(91,435)
(92,435)
(93,435)
(94,436)
(95,436)
(96,436)
(97,436)
(98,437)
(99,437)
(100,437)
(101,437)
(102,437)
(103,438)
(104,438)
(105,438)
(106,438)
(107,438)
(108,438)
(109,439)
(110,439)
------- end of edge segment ---------
(88,460)
(89,460)
(90,460)
(91,460)
(92,460)
(93,460)
(94,460)
(95,460)
(96,460)
(97,461)
(98,461)
(99,461)
(100,461)
(101,461)
(102,461)
(103,461)
(104,461)
(105,461)
(106,461)
(107,461)
(108,460)
(109,459)
------- end of edge segment ---------
(107,179)
(106,180)
(106,181)
(106,182)
(106,183)
(105,184)
(105,185)
(105,186)
(105,187)
(105,188)
(105,189)
(105,190)
(105,191)
(105,192)
(105,193)
(105,194)
(105,195)
(105,196)
(105,197)
(105,198)
(105,199)
(105,200)
(105,201)
(105,202)
(105,203)
(105,204)
(105,205)
(105,206)
(105,207)
(105,208)
(105,209)
(105,210)
(105,211)
(106,212)
(106,213)
(106,214)
(106,215)
(106,216)
(106,217)
(106,218)
(106,219)
(106,220)
(106,221)
(106,222)
(106,223)
(106,224)
(106,225)
(107,226)
(107,227)
(107,228)
(107,229)
(107,230)
(107,231)
(107,232)
------- end of edge segment ---------
(94,278)
(95,278)
(96,278)
(97,278)
(98,277)
(99,277)
(100,277)
(101,277)
(102,277)
(103,277)
(104,277)
(105,277)
------- end of edge segment ---------
(86,322)
(87,323)
(88,324)
(89,324)
(90,325)
(91,325)
(92,325)
(93,326)
(94,326)
(95,326)
(96,326)
(97,327)
(98,327)
(99,327)
(100,328)
(101,328)
(102,328)
(103,328)
(104,329)
(105,329)
(106,329)
------- end of edge segment ---------
(101,23)
(102,24)
(103,25)
(104,26)
(105,26)
(106,27)
(107,28)
(108,28)
(109,29)
(110,29)
(111,30)
(112,30)
(113,31)
(114,31)
(115,32)
(116,32)
(117,33)
(118,33)
(119,34)
(120,34)
(121,35)
(122,35)
(123,35)
(124,36)
(125,36)
(126,37)
(127,37)
(128,38)
(129,38)
(130,39)
(131,39)
(132,40)
(133,40)
(134,41)
(135,41)
(136,42)
(137,42)
(138,43)
(139,44)
(139,45)
(139,46)
(140,47)
(139,48)
(139,49)
(139,50)
(138,51)
(138,52)
(137,53)
(137,54)
(136,55)
(136,56)
(136,57)
(135,58)
(135,59)
(135,60)
(135,61)
(136,62)
(136,63)
(137,64)
------- end of edge segment ---------
(107,179)
(108,178)
(109,179)
(109,180)
(109,181)
(108,182)
(108,183)
(108,184)
(108,185)
(108,186)
(108,187)
(108,188)
(108,189)
(108,190)
(108,191)
(108,192)
(108,193)
(108,194)
(108,195)
(108,196)
(108,197)
(108,198)
(108,199)
(108,200)
(108,201)
(108,202)
(108,203)
(108,204)
(108,205)
(108,206)
(108,207)
(108,208)
(108,209)
(108,210)
(108,211)
(108,212)
(108,213)
(108,214)
(108,215)
(108,216)
(108,217)
(109,218)
(109,219)
(109,220)
(109,221)
(109,222)
(109,223)
(109,224)
(109,225)
(109,226)
(109,227)
(109,228)
(109,229)
(109,230)
(109,231)
(110,232)
(110,233)
(110,234)
(110,235)
(110,236)
(110,237)
(110,238)
(110,239)
(110,240)
(110,241)
(110,242)
(110,243)
(111,244)
(111,245)
(111,246)
(111,247)
(111,248)
(112,249)
(112,250)
(113,251)
(113,252)
(112,253)
(111,252)
(110,251)
------- end of edge segment ---------
(107,302)
(108,301)
(109,300)
(110,301)
(110,302)
(110,303)
(110,304)
(110,305)
(109,306)
(109,307)
(109,308)
(109,309)
(109,310)
(109,311)
(109,312)
(109,313)
(110,314)
(110,315)
(110,316)
(110,317)
(110,318)
(110,319)
(110,320)
(110,321)
(110,322)
(110,323)
(110,324)
(110,325)
(110,326)
(110,327)
(110,328)
(110,329)
(110,330)
(110,331)
(110,332)
(110,333)
(110,334)
(110,335)
(110,336)
(110,337)
(110,338)
(110,339)
(110,340)
(111,341)
(111,342)
(111,343)
(111,344)
(111,345)
(111,346)
(111,347)
(111,348)
(111,349)
(111,350)
(111,351)
(112,352)
(112,353)
(112,354)
(112,355)
(112,356)
(112,357)
(112,358)
(112,359)
(112,360)
(112,361)
(112,362)
(113,363)
(113,364)
(113,365)
(113,366)
(113,367)
(113,368)
(113,369)
(114,370)
(114,371)
(114,372)
(114,373)
(114,374)
(115,375)
(115,376)
(116,377)
(117,378)
(116,379)
(115,379)
(114,378)
(113,377)
------- end of edge segment ---------
(107,69)
(108,70)
(109,71)
(110,71)
(111,70)
(112,69)
(113,69)
(114,69)
(115,69)
(116,69)
(117,69)
(118,70)
(119,70)
(120,70)
(121,70)
(122,70)
(123,70)
(124,70)
(125,70)
(126,69)
(127,69)
(128,69)
(129,69)
(130,69)
(131,69)
(132,68)
(133,67)
(134,66)
(135,66)
(136,66)
(137,66)
(138,66)
(139,66)
(140,66)
(141,66)
(142,66)
(143,66)
(144,66)
(145,66)
(146,66)
(147,66)
(148,66)
(149,67)
(150,67)
(151,67)
(152,67)
(153,67)
(154,67)
(155,68)
(156,68)
(157,68)
(158,68)
(159,68)
(160,68)
(161,68)
(162,68)
(163,68)
(164,69)
(165,69)
(166,69)
(167,70)
(168,71)
(169,72)
------- end of edge segment ---------
(111,145)
(112,145)
(113,145)
(114,146)
(115,146)
------- end of edge segment ---------
(109,195)
(110,194)
(111,195)
(112,196)
(113,197)
(114,198)
(115,198)
(116,199)
(117,199)
(118,199)
(119,200)
------- end of edge segment ---------
(112,468)
(112,469)
(112,470)
(112,471)
(112,472)
(112,473)
(112,474)
(112,475)
(112,476)
(112,477)
(112,478)
(112,479)
(113,480)
(113,481)
(113,482)
(113,483)
(113,484)
(113,485)
(113,486)
(113,487)
(113,488)
(113,489)
(113,490)
(113,491)
(113,492)
(114,493)
(114,494)
(114,495)
(114,496)
(114,497)
(114,498)
(114,499)
(114,500)
(114,501)
(114,502)
(115,503)
(115,504)
(115,505)
(115,506)
(115,507)
(116,508)
(116,509)
(117,510)
(117,511)
------- end of edge segment ---------
(111,71)
(112,72)
(113,72)
(114,72)
(115,73)
(116,73)
(117,73)
(118,73)
(119,73)
(120,74)
(121,74)
(122,74)
(123,74)
(124,74)
(125,74)
(126,74)
(127,74)
(128,74)
(129,74)
(130,74)
(131,74)
(132,74)
(133,74)
(134,74)
(135,74)
(136,74)
(137,74)
(138,74)
(139,75)
(140,75)
(141,75)
(142,75)
(143,75)
(144,75)
(145,75)
(146,75)
(147,75)
(148,75)
(149,75)
(150,75)
(151,75)
(152,75)
(153,74)
(154,74)
(155,74)
(156,75)
(157,75)
(158,75)
(159,75)
(160,75)
(161,74)
(162,74)
(163,74)
(164,73)
------- end of edge segment ---------
(128,107)
(127,107)
(126,107)
(125,107)
(124,107)
(123,107)
(122,107)
(121,106)
(120,106)
(119,106)
(118,106)
(117,106)
(116,105)
(115,104)
(115,103)
(115,102)
(115,101)
(115,100)
(115,99)
(115,98)
(115,97)
(114,96)
(114,95)
(114,94)
(114,93)
(114,92)
(114,91)
(114,90)
(114,89)
(114,88)
(114,87)
(114,86)
(115,85)
(116,85)
(117,85)
(118,85)
(119,85)
(120,86)
(121,86)
(122,86)
(123,86)
(124,86)
(125,87)
(126,87)
(127,87)
(128,88)
(128,89)
(128,90)
(128,91)
(129,92)
(129,93)
(129,94)
(129,95)
(129,96)
(129,97)
(129,98)
(129,99)
(129,100)
(129,101)
(129,102)
(129,103)
(129,104)
(129,105)
(129,106)
(128,107)
------- end of edge segment ---------
(115,140)
(114,139)
(113,138)
(114,137)
(115,137)
(116,137)
(117,137)
(118,137)
(119,137)
(120,138)
(121,138)
(122,138)
(123,139)
(124,139)
(125,140)
(126,140)
(127,140)
(128,141)
(129,141)
(130,141)
(131,141)
(132,142)
(133,142)
(134,141)
(134,140)
(134,139)
(133,138)
(133,137)
(133,136)
(133,135)
(133,134)
(133,133)
(133,132)
(133,131)
(133,130)
(133,129)
(133,128)
(133,127)
(132,126)
(132,125)
(132,124)
(132,123)
(132,122)
(132,121)
(132,120)
(132,119)
(132,118)
(132,117)
(132,116)
(131,115)
(131,114)
(131,113)
(131,112)
(131,111)
(131,110)
(131,109)
(131,108)
(130,107)
------- end of edge segment ---------
(116,181)
(117,181)
(118,181)
(119,181)
(120,181)
(121,181)
(122,181)
(123,181)
(124,181)
(125,181)
(126,181)
(127,181)
(128,181)
(129,181)
(130,180)
(131,179)
(132,178)
(133,178)
(134,178)
(135,178)
(136,179)
(137,179)
(138,179)
(139,179)
(140,178)
(141,177)
(142,176)
------- end of edge segment ---------
(114,194)
(115,193)
(116,193)
(117,193)
(118,193)
(119,193)
(120,193)
(121,192)
(122,192)
(123,192)
(124,192)
(125,192)
(126,192)
(127,193)
(128,193)
(129,193)
(130,193)
(131,193)
(132,193)
(133,193)
(134,193)
(135,193)
(136,193)
(137,192)
(138,192)
(139,192)
(140,192)
(141,192)
(142,192)
------- end of edge segment ---------
(132,205)
(131,205)
(130,205)
(129,204)
(128,204)
(127,204)
(126,204)
(125,204)
(124,204)
(123,204)
(122,204)
(121,204)
(120,204)
(119,204)
(118,205)
(118,206)
(118,207)
(118,208)
(118,209)
(117,210)
(116,210)
(115,210)
(114,211)
(114,212)
(114,213)
(114,214)
(114,215)
(115,216)
(116,217)
(117,217)
(118,217)
(119,218)
(119,219)
(119,220)
(119,221)
(119,222)
(119,223)
(119,224)
(120,225)
(121,226)
(122,226)
(123,227)
(124,227)
(125,227)
(126,227)
(127,227)
(128,227)
(129,227)
(130,227)
(131,227)
(132,227)
(133,227)
(134,227)
(135,226)
(135,225)
(135,224)
(135,223)
(135,222)
(135,221)
(135,220)
(135,219)
(135,218)
(135,217)
(134,216)
(134,215)
(134,214)
(134,213)
(134,212)
(134,211)
(134,210)
(134,209)
(134,208)
(133,207)
(133,206)
(132,205)
------- end of edge segment ---------
(114,427)
(115,428)
(115,429)
(115,430)
(115,431)
(114,432)
(114,433)
(114,434)
(114,435)
(114,436)
(114,437)
(114,438)
(114,439)
(114,440)
(114,441)
(114,442)
(114,443)
(114,444)
(114,445)
(114,446)
(114,447)
(114,448)
(114,449)
(114,450)
(114,451)
(114,452)
(114,453)
(114,454)
(114,455)
(114,456)
(114,457)
(114,458)
(114,459)
(114,460)
(114,461)
(114,462)
(114,463)
(114,464)
(114,465)
(114,466)
(114,467)
(114,468)
(114,469)
(115,470)
(115,471)
(115,472)
(115,473)
(115,474)
(115,475)
(115,476)
(115,477)
(115,478)
(115,479)
(115,480)
(115,481)
(115,482)
(116,483)
(116,484)
(116,485)
(116,486)
(116,487)
(116,488)
(116,489)
(116,490)
(116,491)
(116,492)
(116,493)
(117,494)
(117,495)
(117,496)
(117,497)
(117,498)
(117,499)
(117,500)
(117,501)
(118,502)
(118,503)
(118,504)
(118,505)
(118,506)
(118,507)
(119,508)
(119,509)
(120,510)
(120,511)
------- end of edge segment ---------
(115,140)
(116,140)
(117,140)
(118,140)
(119,141)
(120,141)
(121,141)
(122,140)
------- end of edge segment ---------
(119,301)
(120,301)
(121,301)
(122,301)
(123,301)
(124,301)
(125,301)
(126,301)
(127,301)
(128,301)
(129,301)
(130,301)
(131,301)
(132,301)
(133,301)
------- end of edge segment ---------
(137,350)
(138,349)
(138,348)
(138,347)
(138,346)
(138,345)
(137,344)
(137,343)
(137,342)
(137,341)
(137,340)
(137,339)
(137,338)
(137,337)
(137,336)
(137,335)
(137,334)
(137,333)
(137,332)
(136,331)
(136,330)
(136,329)
(136,328)
(135,327)
(134,327)
(133,327)
(132,327)
(131,327)
(130,327)
(129,326)
(128,326)
(127,326)
(126,326)
(125,326)
(124,326)
(123,326)
(122,326)
(121,326)
(120,327)
(120,328)
(120,329)
(120,330)
(120,331)
(120,332)
(121,333)
(121,334)
(121,335)
(121,336)
(121,337)
(121,338)
(121,339)
(121,340)
(121,341)
(121,342)
(121,343)
(121,344)
(121,345)
(121,346)
(121,347)
(121,348)
(122,349)
(123,350)
(124,351)
(125,351)
(126,351)
(127,351)
(128,351)
(129,351)
(130,351)
(131,351)
(132,351)
(133,351)
(134,351)
(135,351)
(136,351)
(137,350)
------- end of edge segment ---------
(116,428)
(117,427)
(118,426)
(119,425)
(120,425)
(121,425)
(122,425)
(123,425)
(124,425)
(125,425)
(126,425)
(127,425)
(128,424)
(129,424)
(130,424)
(131,424)
(132,424)
(133,424)
(134,424)
(135,423)
(136,423)
(137,423)
(138,423)
(139,423)
(140,423)
(141,423)
(142,423)
(143,423)
(144,422)
(145,422)
(146,422)
(147,422)
(148,422)
(149,422)
(150,422)
(151,422)
(152,421)
(153,420)
(154,419)
(154,418)
(154,417)
(154,416)
(154,415)
(154,414)
(154,413)
(154,412)
(153,411)
(153,410)
(153,409)
(153,408)
(153,407)
(153,406)
(153,405)
(153,404)
(153,403)
(153,402)
(153,401)
(153,400)
(153,399)
(153,398)
(153,397)
(153,396)
(153,395)
(153,394)
(153,393)
(153,392)
(153,391)
(153,390)
(152,389)
(152,388)
(152,387)
(152,386)
(152,385)
(152,384)
(152,383)
(152,382)
(152,381)
(152,380)
(152,379)
(152,378)
(152,377)
(152,376)
(153,375)
(153,374)
(153,373)
(153,372)
(154,371)
------- end of edge segment ---------
(121,433)
(122,433)
(123,433)
(124,433)
(125,433)
(126,433)
(127,433)
(128,433)
(129,433)
(130,433)
(131,433)
(132,433)
(133,433)
(134,433)
(135,433)
(136,433)
(137,433)
(138,434)
(139,434)
(140,433)
(141,432)
(142,431)
(143,431)
(144,431)
(145,431)
(146,431)
(147,431)
(148,431)
(149,430)
(150,430)
(151,430)
(152,430)
(153,429)
------- end of edge segment ---------
(105,22)
(106,23)
(107,24)
(108,25)
(109,26)
(110,26)
(111,27)
(112,27)
(113,28)
(114,28)
(115,29)
(116,29)
(117,30)
(118,30)
(119,31)
(120,31)
(121,31)
(122,32)
(123,32)
(124,33)
(125,33)
(126,34)
(127,34)
(128,35)
(129,35)
(130,35)
(131,36)
(132,36)
(133,37)
(134,37)
(135,38)
(136,38)
(137,39)
(138,39)
(139,40)
(140,40)
(141,41)
(142,42)
(143,43)
(144,44)
(145,45)
(146,45)
(147,46)
(148,46)
(149,47)
(150,47)
(151,47)
(152,46)
(153,46)
(154,47)
(155,48)
(156,48)
(157,48)
(158,48)
(159,48)
(160,49)
(161,49)
(162,50)
(163,50)
(164,51)
(165,52)
(166,52)
(167,53)
(168,52)
(169,51)
(169,50)
(170,49)
(170,48)
(170,47)
(169,46)
------- end of edge segment ---------
(120,53)
(121,52)
(122,51)
(123,50)
(124,49)
(125,49)
(126,50)
------- end of edge segment ---------
(124,65)
(125,65)
(126,65)
(127,65)
(128,65)
(129,65)
(130,65)
(131,66)
(132,66)
(133,66)
------- end of edge segment ---------
(127,89)
(126,90)
(125,91)
(125,92)
(125,93)
(125,94)
(125,95)
(125,96)
(125,97)
(125,98)
(125,99)
(125,100)
(125,101)
(125,102)
(125,103)
(125,104)
(125,105)
(124,106)
------- end of edge segment ---------
(122,120)
(123,120)
(124,120)
(125,121)
------- end of edge segment ---------
(125,206)
(124,207)
(125,208)
(125,209)
(125,210)
(125,211)
(125,212)
(125,213)
(125,214)
(125,215)
(125,216)
(125,217)
(125,218)
(125,219)
(125,220)
(125,221)
(125,222)
(125,223)
(125,224)
(125,225)
------- end of edge segment ---------
(125,340)
(125,341)
(125,342)
(125,343)
(125,344)
(125,345)
(125,346)
(125,347)
(125,348)
(124,349)
------- end of edge segment ---------
(118,378)
(119,379)
(120,379)
(121,380)
(122,380)
(123,380)
(124,381)
(125,381)
(126,381)
(127,381)
(128,382)
(129,382)
(130,382)
(131,382)
(132,382)
(133,383)
(134,383)
(135,383)
(136,383)
(137,383)
(138,384)
(139,384)
(140,384)
(141,384)
(142,385)
(143,385)
(144,385)
(145,385)
(146,386)
(147,386)
(148,386)
(149,386)
(150,387)
(151,387)
------- end of edge segment ---------
(142,479)
(143,478)
(143,477)
(143,476)
(142,475)
(142,474)
(142,473)
(142,472)
(142,471)
(142,470)
(142,469)
(142,468)
(142,467)
(142,466)
(142,465)
(142,464)
(142,463)
(142,462)
(142,461)
(142,460)
(142,459)
(141,458)
(141,457)
(141,456)
(141,455)
(140,454)
(139,454)
(138,454)
(137,454)
(136,454)
(135,454)
(134,454)
(133,454)
(132,454)
(131,454)
(130,454)
(129,454)
(128,454)
(127,454)
(126,454)
(125,454)
(124,455)
(124,456)
(124,457)
(124,458)
(124,459)
(125,460)
(125,461)
(125,462)
(125,463)
(125,464)
(125,465)
(125,466)
(125,467)
(125,468)
(125,469)
(125,470)
(125,471)
(125,472)
(125,473)
(125,474)
(125,475)
(125,476)
(125,477)
(125,478)
(126,479)
(127,480)
(128,480)
(129,480)
(130,480)
(131,480)
(132,480)
(133,480)
(134,480)
(135,480)
(136,480)
(137,480)
(138,480)
(139,480)
(140,480)
(141,480)
(142,479)
------- end of edge segment ---------
(126,52)
(127,51)
(128,50)
(129,49)
(130,48)
(131,47)
(132,46)
(133,45)
(134,44)
(134,43)
(134,42)
------- end of edge segment ---------
(111,80)
(112,80)
(113,80)
(114,80)
(115,80)
(116,80)
(117,80)
(118,80)
(119,80)
(120,80)
(121,80)
(122,80)
(123,80)
(124,80)
(125,81)
(126,81)
(127,81)
(128,81)
(129,81)
(130,81)
(131,82)
------- end of edge segment ---------
(114,252)
(115,253)
(116,253)
(117,254)
(118,254)
(119,254)
(120,255)
(121,255)
(122,255)
(123,256)
(124,256)
(125,256)
(126,257)
(127,257)
(128,257)
(129,257)
(130,258)
(131,258)
(132,259)
(133,259)
(134,259)
(135,259)
(136,260)
(137,260)
(138,261)
(139,261)
(140,261)
(141,262)
(142,262)
(143,261)
(143,260)
(143,259)
(143,258)
(143,257)
(143,256)
(143,255)
(143,254)
(143,253)
(143,252)
(143,251)
(143,250)
(143,249)
(143,248)
(142,247)
(142,246)
(142,245)
(142,244)
(142,243)
(142,242)
(142,241)
(142,240)
(142,239)
(142,238)
(142,237)
(142,236)
(142,235)
(142,234)
(142,233)
(142,232)
(142,231)
(142,230)
(142,229)
(142,228)
(142,227)
(142,226)
(142,225)
(142,224)
(142,223)
(142,222)
(142,221)
(143,220)
(143,219)
(143,218)
(144,217)
------- end of edge segment ---------
(127,327)
(128,328)
(129,329)
(130,330)
(130,331)
(130,332)
(129,333)
(129,334)
(129,335)
(130,336)
(131,335)
------- end of edge segment ---------
(128,429)
(129,429)
(130,429)
(131,429)
(132,429)
(133,429)
(134,429)
(135,429)
(136,429)
------- end of edge segment ---------
(127,456)
(128,457)
(128,458)
(128,459)
(128,460)
(128,461)
(129,462)
(129,463)
(129,464)
(129,465)
(129,466)
(128,467)
(127,468)
(126,469)
------- end of edge segment ---------
(126,466)
(127,467)
(128,468)
(129,469)
(130,469)
(131,468)
(131,467)
(131,466)
(131,465)
(131,464)
(131,463)
(131,462)
(131,461)
(131,460)
(131,459)
(131,458)
(131,457)
(132,456)
------- end of edge segment ---------
(129,470)
(129,471)
(129,472)
(129,473)
(129,474)
(129,475)
(129,476)
(129,477)
(128,478)
------- end of edge segment ---------
(133,0)
(133,1)
(133,2)
(133,3)
(133,4)
(133,5)
(133,6)
(134,7)
(134,8)
(134,9)
(134,10)
(134,11)
(134,12)
(134,13)
(134,14)
(134,15)
(134,16)
(134,17)
(135,18)
(135,19)
(135,20)
(135,21)
(136,22)
(136,23)
(136,24)
(137,25)
(137,26)
(138,27)
(139,28)
(140,29)
(139,30)
------- end of edge segment ---------
(133,62)
(132,61)
(132,60)
(132,59)
(132,58)
(133,57)
(134,58)
------- end of edge segment ---------
(133,309)
(134,310)
(135,310)
(136,309)
(137,308)
(138,307)
(139,306)
(140,306)
(141,306)
(142,306)
(143,306)
(144,305)
------- end of edge segment ---------
(134,328)
(133,329)
(132,330)
(132,331)
(132,332)
(132,333)
(132,334)
(132,335)
(132,336)
(132,337)
(133,338)
(133,339)
(133,340)
(133,341)
(133,342)
(133,343)
(133,344)
(133,345)
(133,346)
(133,347)
(133,348)
(134,349)
(135,350)
------- end of edge segment ---------
(135,27)
(136,28)
(137,29)
(138,30)
(139,31)
(140,32)
(141,32)
(142,33)
(143,34)
(144,34)
(145,35)
(146,35)
(147,36)
(148,36)
(149,37)
(150,37)
(151,38)
(152,38)
(153,39)
(154,39)
(155,40)
(156,40)
(157,41)
(158,41)
(159,42)
(160,42)
(161,42)
(162,43)
(163,43)
(164,44)
(165,44)
(166,45)
(167,46)
(168,46)
(169,47)
------- end of edge segment ---------
(136,89)
(137,89)
(138,89)
(139,90)
(140,90)
(141,90)
(142,91)
(143,91)
(144,92)
(145,92)
(146,92)
(147,92)
(148,91)
(149,91)
(150,91)
(151,91)
(152,91)
(153,92)
(154,92)
(155,92)
(156,92)
(157,92)
(158,92)
(159,92)
(160,92)
(161,92)
(162,93)
(163,93)
(164,93)
(165,93)
(166,93)
(167,93)
(168,93)
(169,93)
(170,93)
(171,94)
(172,94)
(173,94)
(174,94)
(175,94)
(176,94)
(177,94)
(178,94)
(179,94)
(180,94)
(181,94)
(182,94)
(183,94)
(184,94)
(185,94)
(186,94)
(187,94)
(188,94)
(189,94)
(190,94)
(191,94)
(192,94)
(193,94)
(194,94)
(195,94)
(196,94)
(197,94)
(198,94)
(199,94)
(200,94)
(201,94)
(202,93)
(203,92)
(204,91)
(205,91)
(206,91)
(207,91)
------- end of edge segment ---------
(138,98)
(137,99)
(137,100)
(137,101)
(137,102)
(137,103)
(137,104)
(137,105)
(137,106)
(137,107)
(137,108)
(137,109)
------- end of edge segment ---------
(137,161)
(137,162)
(137,163)
(137,164)
(136,165)
(136,166)
(135,167)
(135,168)
(136,169)
------- end of edge segment ---------
(135,169)
(136,170)
(137,169)
(138,168)
(139,167)
(140,166)
(141,165)
(141,164)
(141,163)
(140,162)
(140,161)
(140,160)
(139,159)
------- end of edge segment ---------
(139,455)
(138,456)
(137,457)
(137,458)
(137,459)
(137,460)
(137,461)
(137,462)
(137,463)
(137,464)
(137,465)
(137,466)
(137,467)
(137,468)
(137,469)
(138,470)
(138,471)
(138,472)
(137,473)
(137,474)
(138,475)
(138,476)
(137,477)
(136,477)
(135,476)
------- end of edge segment ---------
(135,509)
(136,509)
(137,509)
(138,509)
(139,509)
(140,509)
(141,509)
(142,509)
(143,509)
(144,509)
(145,509)
(146,509)
(147,509)
(148,509)
(149,509)
(150,509)
(151,509)
------- end of edge segment ---------
(141,29)
(142,30)
(143,30)
(144,31)
(145,31)
(146,32)
(147,33)
(148,33)
(149,33)
(150,34)
(151,35)
(152,35)
(153,36)
(154,36)
(155,37)
(156,37)
(157,37)
(158,38)
(159,38)
(160,39)
(161,39)
(162,40)
(163,40)
(164,41)
(165,41)
(166,42)
(167,42)
(168,43)
(169,43)
(170,43)
(171,44)
(172,44)
(173,45)
(174,45)
(175,46)
(176,47)
(177,48)
(178,49)
(179,50)
(180,51)
(181,51)
(182,52)
(183,52)
(184,53)
(185,53)
(186,54)
(187,54)
(188,55)
(189,55)
(190,56)
(191,57)
(192,57)
(193,58)
(194,58)
(195,59)
(196,59)
(197,60)
(198,60)
(199,61)
------- end of edge segment ---------
(111,301)
(112,300)
(113,299)
(114,299)
(115,298)
(116,298)
(117,299)
(118,299)
(119,299)
(120,298)
(121,298)
(122,298)
(123,298)
(124,298)
(125,298)
(126,298)
(127,298)
(128,298)
(129,298)
(130,298)
(131,298)
(132,298)
(133,298)
(134,298)
(135,298)
(136,298)
(137,297)
(138,297)
(139,297)
(140,297)
(141,297)
(142,297)
(143,297)
(144,296)
(145,295)
------- end of edge segment ---------
(136,81)
(137,80)
(138,80)
(139,80)
(140,80)
(141,80)
(142,81)
(143,81)
(144,81)
(145,81)
(146,81)
(147,81)
(148,81)
(149,81)
(150,81)
(151,81)
(152,81)
(153,81)
(154,81)
(155,82)
(156,82)
(157,82)
(158,82)
(159,82)
(160,82)
(161,82)
(162,82)
(163,82)
(164,82)
(165,82)
(166,82)
(167,82)
(168,82)
(169,82)
(170,81)
(171,81)
(172,81)
(173,81)
(174,82)
(175,82)
(176,83)
(177,83)
(178,83)
(179,83)
(180,83)
(181,83)
(182,83)
(183,83)
(184,83)
(185,83)
(186,83)
(187,83)
(188,83)
(189,83)
(190,82)
(191,81)
(192,81)
(193,81)
(194,81)
(195,82)
(196,82)
(197,82)
(198,83)
(199,83)
(200,83)
(201,83)
(202,83)
(203,83)
(204,83)
(205,83)
(206,83)
(207,83)
(208,83)
(209,83)
(210,84)
(211,84)
(212,85)
------- end of edge segment ---------
(143,170)
(144,170)
(145,171)
(146,171)
(147,172)
(147,173)
(146,174)
(145,174)
(144,173)
(143,173)
(142,174)
(142,175)
(143,176)
(144,177)
(145,177)
(146,177)
(147,178)
(148,178)
(149,178)
(150,178)
(151,178)
(152,178)
(153,178)
(154,178)
(155,178)
(156,177)
(157,177)
(158,177)
(159,177)
(160,177)
(161,177)
(162,177)
(163,177)
(164,177)
(165,177)
(166,177)
(167,177)
(168,177)
(169,177)
(170,178)
(171,178)
(172,178)
(173,178)
(174,177)
(175,176)
(176,176)
(177,177)
(178,177)
(179,178)
(180,178)
(181,179)
(182,179)
(183,179)
(184,180)
(185,180)
(186,180)
(187,181)
(188,181)
(189,181)
(190,181)
(191,182)
(192,182)
(193,183)
(194,183)
(195,183)
(196,184)
(197,184)
(198,184)
(199,185)
(200,185)
(201,186)
(202,186)
(203,186)
(204,187)
(205,188)
(206,189)
(207,190)
(208,191)
(209,192)
(210,192)
(211,193)
(211,194)
(211,195)
(211,196)
(211,197)
(211,198)
(211,199)
(211,200)
(211,201)
(211,202)
(211,203)
(211,204)
(212,205)
(212,206)
(213,207)
(213,208)
(212,209)
(212,210)
(212,211)
(212,212)
(211,213)
(210,214)
(209,215)
(208,215)
(207,215)
(206,215)
(205,215)
(204,215)
(203,215)
(202,215)
(201,215)
(200,215)
(199,215)
(198,215)
(197,215)
(196,215)
(195,215)
(194,215)
(193,215)
(192,215)
(191,215)
(190,216)
(189,216)
(188,216)
(187,215)
(186,216)
(185,217)
(184,217)
(183,217)
(182,217)
(181,217)
(180,217)
(179,217)
(178,217)
(177,217)
(176,217)
(175,217)
(174,217)
(173,217)
(172,217)
(171,217)
(170,217)
(169,217)
(168,217)
(167,217)
(166,217)
(165,217)
(164,217)
(163,217)
(162,217)
(161,217)
(160,217)
(159,217)
(158,217)
(157,217)
(156,217)
(155,217)
(154,217)
(153,217)
(152,217)
(151,217)
(150,217)
(149,217)
(148,217)
(147,218)
(146,219)
(145,220)
(145,221)
(145,222)
(145,223)
(145,224)
(145,225)
(145,226)
(145,227)
(145,228)
(145,229)
(145,230)
(145,231)
(145,232)
(145,233)
(145,234)
(145,235)
(145,236)
(145,237)
(145,238)
(145,239)
(145,240)
(145,241)
(145,242)
